Tweet Date,Tweet Text,Replies,Media Views,Media Engagements,Impressions,Retweets,Likes,URL Clicks,Profile Clicks,Hashtag Clicks,App Opens,Media Content,Tweet Category
2020-01-02,This is a sample tweet number 1 with some random words to increase word count for testing purposes in dashboard analysis project work,9,8156,1160,11655,333,185,173,127,216,187,Yes,With Links
2020-01-03,This is a sample tweet number 2 with some random words to increase word count for testing purposes in dashboard analysis project work,21,7612,1655,13726,369,736,266,11,164,69,No,With Hashtags
2020-01-04,This is a sample tweet number 3 with some random words to increase word count for testing purposes in dashboard analysis project work,18,2907,333,7059,108,317,144,106,181,91,Yes,With Links
2020-01-05,This is a sample tweet number 4 with some random words to increase word count for testing purposes in dashboard analysis project work,36,514,248,13645,73,278,293,107,70,239,No,With Links
2020-01-06,This is a sample tweet number 5 with some random words to increase word count for testing purposes in dashboard analysis project work,37,7160,619,7362,432,743,263,118,52,218,Yes,With Media
2020-01-07,This is a sample tweet number 6 with some random words to increase word count for testing purposes in dashboard analysis project work,4,4125,687,2071,250,202,75,15,80,197,No,With Hashtags
2020-01-08,This is a sample tweet number 7 with some random words to increase word count for testing purposes in dashboard analysis project work,37,4306,452,16586,23,283,267,11,32,84,Yes,With Media
2020-01-09,This is a sample tweet number 8 with some random words to increase word count for testing purposes in dashboard analysis project work,45,5308,1018,7418,193,304,274,45,65,126,No,With Hashtags
2020-01-10,This is a sample tweet number 9 with some random words to increase word count for testing purposes in dashboard analysis project work,13,5129,1233,1087,274,769,185,186,23,342,No,With Hashtags
2020-01-11,This is a sample tweet number 10 with some random words to increase word count for testing purposes in dashboard analysis project work,34,1255,1279,787,366,638,236,178,59,160,No,With Hashtags
2020-01-12,This is a sample tweet number 11 with some random words to increase word count for testing purposes in dashboard analysis project work,14,480,1388,12016,329,86,259,141,90,103,No,With Media
2020-01-13,This is a sample tweet number 12 with some random words to increase word count for testing purposes in dashboard analysis project work,40,1317,745,7059,23,323,44,166,55,61,No,With Hashtags
2020-01-14,This is a sample tweet number 13 with some random words to increase word count for testing purposes in dashboard analysis project work,45,7896,994,6551,80,835,229,6,14,12,No,With Hashtags
2020-01-15,This is a sample tweet number 14 with some random words to increase word count for testing purposes in dashboard analysis project work,29,9701,1825,5556,136,819,210,147,213,382,No,With Links
2020-01-16,This is a sample tweet number 15 with some random words to increase word count for testing purposes in dashboard analysis project work,10,6072,668,14092,375,614,102,68,136,126,Yes,With Links
2020-01-17,This is a sample tweet number 16 with some random words to increase word count for testing purposes in dashboard analysis project work,5,6328,534,9525,97,118,7,48,6,290,Yes,With Hashtags
2020-01-18,This is a sample tweet number 17 with some random words to increase word count for testing purposes in dashboard analysis project work,43,6399,20,5028,402,941,134,59,23,22,Yes,With Media
2020-01-19,This is a sample tweet number 18 with some random words to increase word count for testing purposes in dashboard analysis project work,21,3816,458,8817,237,191,233,192,123,52,No,With Links
2020-01-20,This is a sample tweet number 19 with some random words to increase word count for testing purposes in dashboard analysis project work,44,3357,1033,7598,362,437,33,74,151,387,No,With Links
2020-01-21,This is a sample tweet number 20 with some random words to increase word count for testing purposes in dashboard analysis project work,9,3762,1861,16259,106,510,26,110,182,313,No,With Hashtags
2020-01-22,This is a sample tweet number 21 with some random words to increase word count for testing purposes in dashboard analysis project work,19,9680,536,11302,416,741,240,168,39,251,No,With Media
2020-01-23,This is a sample tweet number 22 with some random words to increase word count for testing purposes in dashboard analysis project work,16,1654,1465,2967,151,620,214,130,177,121,Yes,With Hashtags
2020-01-24,This is a sample tweet number 23 with some random words to increase word count for testing purposes in dashboard analysis project work,15,5686,276,11366,383,688,154,152,122,277,No,With Media
2020-01-25,This is a sample tweet number 24 with some random words to increase word count for testing purposes in dashboard analysis project work,37,6066,322,8430,470,242,188,52,57,176,Yes,With Hashtags
2020-01-26,This is a sample tweet number 25 with some random words to increase word count for testing purposes in dashboard analysis project work,32,9426,833,13997,1,494,64,42,21,48,No,With Links
2020-01-27,This is a sample tweet number 26 with some random words to increase word count for testing purposes in dashboard analysis project work,42,2337,255,9969,361,883,121,171,133,90,No,With Media
2020-01-28,This is a sample tweet number 27 with some random words to increase word count for testing purposes in dashboard analysis project work,47,9475,1720,12703,333,731,237,127,74,67,No,With Media
2020-01-29,This is a sample tweet number 28 with some random words to increase word count for testing purposes in dashboard analysis project work,8,1034,1723,12856,497,839,252,78,103,231,No,With Links
2020-01-30,This is a sample tweet number 29 with some random words to increase word count for testing purposes in dashboard analysis project work,43,8608,719,14538,346,304,195,52,127,305,Yes,With Media
2020-01-31,This is a sample tweet number 30 with some random words to increase word count for testing purposes in dashboard analysis project work,14,9925,945,11741,143,651,59,42,220,230,Yes,With Media
2020-02-01,This is a sample tweet number 31 with some random words to increase word count for testing purposes in dashboard analysis project work,39,5037,332,10327,261,339,104,198,28,379,Yes,With Links
2020-02-02,This is a sample tweet number 32 with some random words to increase word count for testing purposes in dashboard analysis project work,9,3936,1777,10432,91,372,123,155,73,5,No,With Media
2020-02-03,This is a sample tweet number 33 with some random words to increase word count for testing purposes in dashboard analysis project work,48,4694,1964,6176,420,903,11,30,154,43,Yes,With Links
2020-02-04,This is a sample tweet number 34 with some random words to increase word count for testing purposes in dashboard analysis project work,12,8872,832,12698,184,957,82,1,192,52,Yes,With Links
2020-02-05,This is a sample tweet number 35 with some random words to increase word count for testing purposes in dashboard analysis project work,50,2973,427,15895,473,851,110,143,30,168,Yes,With Hashtags
2020-02-06,This is a sample tweet number 36 with some random words to increase word count for testing purposes in dashboard analysis project work,27,2431,340,17477,318,803,238,153,29,247,No,With Links
2020-02-07,This is a sample tweet number 37 with some random words to increase word count for testing purposes in dashboard analysis project work,3,3023,1760,9278,254,376,84,105,14,267,No,With Links
2020-02-08,This is a sample tweet number 38 with some random words to increase word count for testing purposes in dashboard analysis project work,16,2459,926,9976,285,681,40,115,158,218,No,With Links
2020-02-09,This is a sample tweet number 39 with some random words to increase word count for testing purposes in dashboard analysis project work,3,8493,1752,13510,245,720,118,37,2,333,Yes,With Hashtags
2020-02-10,This is a sample tweet number 40 with some random words to increase word count for testing purposes in dashboard analysis project work,5,8120,1103,16496,468,621,27,30,152,356,Yes,With Hashtags
2020-02-11,This is a sample tweet number 41 with some random words to increase word count for testing purposes in dashboard analysis project work,11,1179,1063,597,357,910,201,101,144,306,No,With Links
2020-02-12,This is a sample tweet number 42 with some random words to increase word count for testing purposes in dashboard analysis project work,38,1633,526,12578,173,287,11,197,9,11,Yes,With Hashtags
2020-02-13,This is a sample tweet number 43 with some random words to increase word count for testing purposes in dashboard analysis project work,50,7607,217,585,439,658,88,150,1,307,No,With Media
2020-02-14,This is a sample tweet number 44 with some random words to increase word count for testing purposes in dashboard analysis project work,47,4297,661,5335,257,657,46,18,201,28,No,With Media
2020-02-15,This is a sample tweet number 45 with some random words to increase word count for testing purposes in dashboard analysis project work,4,2839,893,11242,124,545,198,124,179,305,Yes,With Media
2020-02-16,This is a sample tweet number 46 with some random words to increase word count for testing purposes in dashboard analysis project work,19,4257,1159,5971,290,475,118,13,77,294,No,With Links
2020-02-17,This is a sample tweet number 47 with some random words to increase word count for testing purposes in dashboard analysis project work,39,3881,114,4738,167,683,165,100,214,297,Yes,With Media
2020-02-18,This is a sample tweet number 48 with some random words to increase word count for testing purposes in dashboard analysis project work,40,2221,157,6216,274,282,298,145,100,297,Yes,With Hashtags
2020-02-19,This is a sample tweet number 49 with some random words to increase word count for testing purposes in dashboard analysis project work,38,7501,1725,19510,426,45,111,49,129,191,No,With Hashtags
